ID.x;latitude;longitude;study;site;SiteBlock;replicate;treatment.direction;treatment.level;grouping.x;treat.duration.y;duration_rescale;size.local;size.gamma;N.replicates;delta.T;delta.T1_rescale;T_warm_chelsa;T_warm_rescale;LRR_S;LRR_SPie;LRR_betaSn;LRR_betaSPie;beta.sim;beta.sne;beta.bray.bal;beta.bray.gra
Vandvik_2020b.csv;29.8891;102.0173;Vandvik_2020;A;A - E;5;T;1;"2016_Vandvik_2020b;A;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;9.15;0.045976107;-0.3254224;-0.15069546;0.304099631;0.128558634;0.230769231;0.124069479;0.479547672;5.20E-12
Vandvik_2020b.csv;29.8891;102.0173;Vandvik_2020;A;A - F;6;T;1;"2016_Vandvik_2020b;A;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;9.15;0.045976107;0;-0.429063872;-0.021322769;0.406927046;0.285714286;0;0.416044776;1.75E-11
Vandvik_2020b.csv;29.8891;102.0173;Vandvik_2020;A;A - G;7;T;1;"2016_Vandvik_2020b;A;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;9.15;0.045976107;-0.194156014;-0.364327428;0.172833245;0.342190602;0.285714286;0.069124424;0.554247056;1.78E-11
Vandvik_2020c.csv;29.8619;102.036;Vandvik_2020;M;M - A;1;T;1;"2016_Vandvik_2020c;M;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;10.25;0.156999458;-0.207639365;-0.787408158;0.10585667;0.779519839;0.384615385;0.063660477;0.597136851;1.61E-11
Vandvik_2020c.csv;29.8619;102.036;Vandvik_2020;M;M - B;2;T;1;"2016_Vandvik_2020c;M;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;10.25;0.156999458;-0.207639365;-0.642704059;0.10585667;0.63481574;0.461538462;0.055702918;0.630448505;1.11E-11
Vandvik_2020c.csv;29.8619;102.036;Vandvik_2020;M;M - C;3;T;1;"2016_Vandvik_2020c;M;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;10.25;0.156999458;-0.268263987;0.049980332;0.166481292;-0.057868651;0.538461538;0.061538462;0.576009152;1.06E-11
Vandvik_2020c.csv;29.8619;102.036;Vandvik_2020;M;M - D;4;T;1;"2016_Vandvik_2020c;M;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;10.25;0.156999458;-0.268263987;-0.552844501;0.166481292;0.544956182;0.461538462;0.071794872;0.734899646;3.98E-12
Vandvik_2020c.csv;29.8619;102.036;Vandvik_2020;M;M - E;5;T;1;"2016_Vandvik_2020c;M;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;10.25;0.156999458;-0.057158414;-0.552733588;-0.04462428;0.544845269;0.529411765;0.013445378;0.722353588;2.78E-12
Vandvik_2020c.csv;29.8619;102.036;Vandvik_2020;M;M - F;6;T;1;"2016_Vandvik_2020c;M;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;10.25;0.156999458;0.348306694;0.341089471;-0.450089389;-0.34897779;0.5;0.086206897;0.871332359;1.93E-12
Vandvik_2020c.csv;29.8619;102.036;Vandvik_2020;M;M - G;7;T;1;"2016_Vandvik_2020c;M;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;10.25;0.156999458;-0.194156014;0.284266478;0.09237332;-0.292154797;0.5;0.048387097;0.732603816;5.35E-12
Vandvik_2020d.csv;29.8435;102.0343;Vandvik_2020;L;L - A;1;T;1;"2016_Vandvik_2020d;L;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;11.85;0.318487968;-0.84729786;-1.229883793;0.467808239;1.300574555;0.333333333;0.266666667;0.544642857;6.83E-12
Vandvik_2020d.csv;29.8435;102.0343;Vandvik_2020;L;L - B;2;T;1;"2016_Vandvik_2020d;L;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;11.85;0.318487968;0.405465108;0.569847125;-0.78495473;-0.499156363;0.166666667;0.166666667;0.742983286;6.43E-12
Vandvik_2020d.csv;29.8435;102.0343;Vandvik_2020;L;L - C;3;T;1;"2016_Vandvik_2020d;L;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;11.85;0.318487968;0.117783036;0.315090103;-0.497272657;-0.244399342;0.375;0.036764706;0.639590341;2.56E-17
Vandvik_2020d.csv;29.8435;102.0343;Vandvik_2020;L;L - D;4;T;1;"2016_Vandvik_2020d;L;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;11.85;0.318487968;-0.451985124;0.56261341;0.072495502;-0.491922648;0.142857143;0.19047619;0.453281991;3.01E-11
Vandvik_2020d.csv;29.8435;102.0343;Vandvik_2020;L;L - E;5;T;1;"2016_Vandvik_2020d;L;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;11.85;0.318487968;-0.875468737;-0.834636907;0.495979116;0.905327668;0;0.411764706;0.360659365;3.20E-11
Vandvik_2020d.csv;29.8435;102.0343;Vandvik_2020;L;L - F;6;T;1;"2016_Vandvik_2020d;L;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;11.85;0.318487968;-0.538996501;-0.728315031;0.159506879;0.799005792;0.142857143;0.22556391;0.392283579;1.82E-11
Vandvik_2020d.csv;29.8435;102.0343;Vandvik_2020;L;L - G;7;T;1;"2016_Vandvik_2020d;L;T;T;1;2016;2";4;-0.425128761;0.25;1.75;7;1.5;-0.210549273;11.85;0.318487968;-0.510825624;-0.35161019;0.131336002;0.422300952;0.333333333;0.166666667;0.361942001;9.57E-12
Welshofer_2018a.csv;42.4;-85.4;Welshofer_2018;kbs;kbs - A;1;T;1;"2016_Welshofer_2018a;kbs;T;T;1;2016;2";2;-0.545692894;1;3;3;1.73;-0.121135616;20.95;1.236953869;0.374693449;0.344974363;-0.123379021;-0.422849738;0.090909091;0.168350168;0.346153846;9.81E-10
Welshofer_2018a.csv;42.4;-85.4;Welshofer_2018;kbs;kbs - A;2;T;1;"2016_Welshofer_2018a;kbs;T;T;1;2016;2";2;-0.545692894;1;3;3;1.73;-0.121135616;20.95;1.236953869;0;-0.06176162;0.251314428;-0.016113755;0.1;0;0.174713584;4.13E-10
Welshofer_2018a.csv;42.4;-85.4;Welshofer_2018;kbs;kbs - A;3;T;1;"2016_Welshofer_2018a;kbs;T;T;1;2016;2";2;-0.545692894;1;3;3;1.73;-0.121135616;20.95;1.236953869;-0.262364264;-0.52832691;0.513678693;0.450451535;0.1;0.117391304;0.422727271;2.89E-10
Welshofer_2018b.csv;45.56;-84.71;Welshofer_2018;umbs;umbs - A;1;T;1;"2016_Welshofer_2018b;umbs;T;T;1;2016;2";2;-0.545692894;1;3;3;1.84;-0.078372562;18.85;1.0250002;0;0.086268777;-0.09531018;-0.047121791;0.333333333;0;0.369458128;3.15E-10
Welshofer_2018b.csv;45.56;-84.71;Welshofer_2018;umbs;umbs - A;2;T;1;"2016_Welshofer_2018b;umbs;T;T;1;2016;2";2;-0.545692894;1;3;3;1.84;-0.078372562;18.85;1.0250002;-0.405465108;-0.433930832;0.310154928;0.473077818;0;0.2;0.327185243;6.73E-10
Welshofer_2018b.csv;45.56;-84.71;Welshofer_2018;umbs;umbs - A;3;T;1;"2016_Welshofer_2018b;umbs;T;T;1;2016;2";2;-0.545692894;1;3;3;1.84;-0.078372562;18.85;1.0250002;-0.182321557;0.144197688;0.087011377;-0.105050702;0.2;0.072727273;0.388387097;0
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;1;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;-0.447195139;0.047146778;0.352787863;0;0;0.361217538;6.39E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;10;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.336472237;-0.028773885;0.383619015;-0.065633391;0.1;0.15;0.433116882;5.67E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;11;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.087011377;0.023444003;-0.039864599;-0.117851279;0.090909091;0.039525692;0.365761689;0
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;12;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;0.114828522;0.047146778;-0.209235798;0.166666667;0;0.370535714;3.15E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;13;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.223143551;0.099122883;0.27029033;-0.193530159;0;0.111111111;0.293429974;0
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;14;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;-0.337943029;0.047146778;0.243535754;0.181818182;0;0.451450189;0
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;15;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.09531018;0.363514377;0.142456958;-0.457921652;0;0.047619048;0.421296295;5.79E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;16;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;-0.329859659;0.047146778;0.235452384;0.090909091;0;0.393784421;6.06E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;17;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.09531018;0.068773529;-0.048163401;-0.163180805;0;0.047619048;0.160554559;1.26E-09
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;18;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.087011377;0.021941081;-0.039864599;-0.116348356;0.090909091;0.039525692;0.362626262;3.19E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;19;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.182321557;-1.10475078;0.229468335;1.010343505;0.1;0.081818182;0.625190839;1.87E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;2;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.087011377;0.28292636;0.134158155;-0.377333636;0.090909091;0.039525692;0.37142857;3.14E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;20;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.241162057;-0.067621494;-0.194015278;-0.026785781;0.090909091;0.109090909;0.379947722;0
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;21;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.09531018;-0.269866978;-0.048163401;0.175459702;0.1;0.042857143;0.490261085;5.10E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;22;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;-0.23803371;0.047146778;0.143626434;0.090909091;0;0.389366272;3.05E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;23;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.200670695;-0.265480242;0.247817474;0.171072966;0.111111111;0.088888889;0.393814432;3.03E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;24;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;-0.334458649;0.047146778;0.240051373;0.1;0;0.42330779;0
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;3;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;0.406121997;0.047146778;-0.500529273;0.230769231;0;0.544016358;0
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;4;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.09531018;-0.106387527;-0.048163401;0.011980251;0.1;0.042857143;0.500724637;4.99E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;5;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.09531018;-0.128344233;0.142456958;0.033936957;0;0.047619048;0.392446633;0
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;6;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.09531018;0.139107373;0.142456958;-0.233514648;0.2;0.038095238;0.398447424;3.01E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;7;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.105360516;-0.312413661;0.152507294;0.218006385;0.111111111;0.046783626;0.351635781;9.73E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;8;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.15415068;-0.072458869;0.201297458;-0.021948407;0.083333333;0.070512821;0.272979139;3.64E-10
Hollister_2015a.csv;70.45373011;-157.4073879;Hollister_2015;AD;AD - A;9;T;1;"2017_Hollister_2015a;AD;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.182321557;-0.133704337;-0.135174778;0.039297061;0;0.090909091;0.207972583;3.96E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;1;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.105360516;-0.378943516;0.105360516;0.248477253;0.222222222;0.040935673;0.390096617;6.10E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;10;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;-0.242320299;0;0.111854036;0.125;0;0.269892472;3.65E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;11;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.117783036;-0.162115818;-0.117783036;0.031649555;0;0.058823529;0.313817331;0
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;12;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;0.867754755;0;-0.998221019;0.111111111;0;0.444981998;5.55E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;13;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.223143551;0.149625717;0.223143551;-0.280091981;0;0.111111111;0.326697024;3.37E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;14;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;-0.168705984;0;0.038239721;0.125;0;0.142353121;4.29E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;15;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.251314428;-0.312883347;-0.251314428;0.182417084;0;0.125;0.419064157;2.90E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;16;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.09531018;-0.200736904;-0.09531018;0.070270641;0.1;0.042857143;0.369677312;1.26E-09
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;17;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.223143551;-0.741188707;0.223143551;0.610722443;0;0.111111111;0.435354555;0
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;18;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;-0.037384895;0;-0.093081369;0.285714286;0;0.350423754;3.61E-17
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;19;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.251314428;-0.229814913;0.251314428;0.09934865;0.285714286;0.089285714;0.503256268;2.48E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;2;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.105360516;-0.400277503;-0.105360516;0.269811239;0.222222222;0.040935673;0.433845437;2.83E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;20;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.356674944;-0.170898762;0.356674944;0.040432498;0.142857143;0.151260504;0.420412734;0
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;21;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.405465108;0.479247167;-0.405465108;-0.609713431;0.166666667;0.166666667;0.474923919;2.63E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;22;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.287682072;0.438472408;-0.287682072;-0.568938671;0.166666667;0.119047619;0.392896026;0
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;23;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.200670695;-0.186282254;-0.200670695;0.05581599;0;0.1;0.242095063;1.14E-09
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;24;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.087011377;-0.547799426;0.087011377;0.417333163;0.090909091;0.039525692;0.375974343;3.12E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;3;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0;-0.263636827;0;0.133170564;0.125;0;0.35193097;0
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;4;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.105360516;-0.071956495;0.105360516;-0.058509768;0.222222222;0.040935673;0.522506393;2.39E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;5;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.223143551;-0.260907532;-0.223143551;0.130441269;0;0.111111111;0.346912676;6.53E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;6;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.318453731;-0.401229355;0.318453731;0.270763091;0;0.157894737;0.297067475;7.03E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;7;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.117783036;-0.250369223;-0.117783036;0.11990296;0.125;0.051470588;0.281104033;3.59E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;8;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;-0.318453731;-0.650911518;0.318453731;0.520445254;0;0.157894737;0.422667852;2.89E-10
Hollister_2015b.csv;70.45303348;-157.4003018;Hollister_2015;AW;AW - A;9;T;1;"2017_Hollister_2015b;AW;T;T;1;2017;2";22;0.659948439;0.75;18;24;1.46;-0.226099474;7.65;-0.105419371;0.117783036;-0.49495315;-0.117783036;0.364486887;0;0.058823529;0.320220419;0
